Subject,Time,LanguageTested,Reading,Argumentation,Narration
Y_PNF_12,2,French,0.8947368421,12,9
Y_PNF_12,2,Portuguese,0.9473684211,16,8
Y_PNF_12,3,French,0.8947368421,21,15
Y_PNF_12,3,Portuguese,0.8421052632,20,10
Y_PNF_13,1,French,0.2631578947,NA,NA
Y_PNF_13,1,Portuguese,0.6315789474,13,8
Y_PNF_13,2,French,0.5263157895,8,7
Y_PNF_13,3,French,0.7368421053,21,13
Y_PNF_13,3,Portuguese,0.6315789474,18,9
Y_PNF_14,1,French,0.7368421053,11,8
Y_PNF_14,1,Portuguese,0.7368421053,11,10
Y_PNF_14,2,French,0.8947368421,12,8
Y_PNF_14,3,French,0.7894736842,18,12
Y_PNF_14,3,Portuguese,0.7368421053,15,7
Y_PNF_15,1,French,0.5263157895,14,9
Y_PNF_15,1,Portuguese,0.3684210526,9,6
Y_PNF_15,2,French,0.6842105263,10,8
Y_PNF_15,2,Portuguese,0.5263157895,7,NA
Y_PNF_15,3,French,0.4736842105,15,8
Y_PNF_15,3,Portuguese,0.5789473684,NA,9
Y_PNF_16,1,French,0.4736842105,16,6
Y_PNF_16,1,Portuguese,0.4736842105,15,7
Y_PNF_16,2,French,0.7368421053,12,9
Y_PNF_16,2,Portuguese,0.6315789474,11,12
Y_PNF_16,3,French,0.8421052632,13,9
Y_PNF_16,3,Portuguese,0.8421052632,12,3
Y_PNF_17,1,French,0.5263157895,9,7
Y_PNF_17,1,Portuguese,0.3684210526,11,9
Y_PNF_17,2,French,0.5263157895,13,6
Y_PNF_17,2,Portuguese,0.5789473684,11,8
Y_PNF_17,3,French,0.7894736842,16,9
Y_PNF_17,3,Portuguese,0.7368421053,18,12
Y_PNF_18,1,Portuguese,0,3,NA
Y_PNF_18,2,French,0.5789473684,13,8
Y_PNF_18,2,Portuguese,0.6315789474,14,7
Y_PNF_18,3,French,0.5789473684,12,12
Y_PNF_18,3,Portuguese,0.6842105263,14,10
Y_PNF_19,1,Portuguese,0.5789473684,11,6
Y_PNF_19,2,French,0.6842105263,19,10
Y_PNF_19,2,Portuguese,0.5789473684,12,9
Y_PNF_2,1,French,0.5263157895,15,8
Y_PNF_2,1,Portuguese,0.7368421053,13,8
Y_PNF_2,2,French,0.8947368421,21,12
Y_PNF_2,2,Portuguese,0.9473684211,21,14
Y_PNF_2,3,French,0.7368421053,18,10
Y_PNF_2,3,Portuguese,0.8421052632,17,10
Y_PNF_20,1,French,0.7368421053,9,7
Y_PNF_20,1,Portuguese,0.7894736842,4,9
Y_PNF_20,2,French,0.7894736842,14,6
Y_PNF_20,2,Portuguese,0.7894736842,15,11
Y_PNF_20,3,French,0.7894736842,19,7
Y_PNF_20,3,Portuguese,0.8421052632,16,8
Y_PNF_21,1,Portuguese,0.8421052632,12,6
Y_PNF_21,2,Portuguese,0.8421052632,0,NA
Y_PNF_22,1,French,0.2105263158,6,5
Y_PNF_22,1,Portuguese,0.3157894737,2,5
Y_PNF_22,2,French,0.4736842105,13,9
Y_PNF_22,3,French,0.4210526316,14,12
Y_PNF_22,3,Portuguese,0.3684210526,14,7
Y_PNF_23,1,French,0.5263157895,15,NA
Y_PNF_23,1,Portuguese,0.7368421053,15,10
Y_PNF_23,2,French,0.5263157895,21,12
Y_PNF_23,3,French,0.6315789474,11,10
Y_PNF_23,3,Portuguese,0.8421052632,14,11
Y_PNF_24,1,Portuguese,0.7894736842,15,10
Y_PNF_24,2,French,0.5263157895,10,9
Y_PNF_24,2,Portuguese,0.8421052632,19,8
Y_PNF_24,3,French,0.8947368421,18,14
Y_PNF_24,3,Portuguese,0.9473684211,20,11
Y_PNF_25,1,French,0.4210526316,8,10
Y_PNF_25,1,Portuguese,0.3684210526,8,7
Y_PNF_25,2,French,0.6315789474,13,8
Y_PNF_25,2,Portuguese,0.5263157895,9,8
Y_PNF_25,3,French,0.6842105263,7,7
Y_PNF_25,3,Portuguese,0.4736842105,NA,10
Y_PNF_26,1,Portuguese,0.5789473684,7,6
Y_PNF_26,2,French,0.3157894737,8,7
Y_PNF_26,2,Portuguese,0.7894736842,9,10
Y_PNF_26,3,French,0.6842105263,13,10
Y_PNF_26,3,Portuguese,0.8421052632,16,12
Y_PNF_27,1,French,0.6315789474,12,7
Y_PNF_27,1,Portuguese,0.4210526316,9,7
Y_PNF_27,2,French,0.7368421053,8,6
Y_PNF_27,2,Portuguese,0.4736842105,13,7
Y_PNF_27,3,French,0.9473684211,12,9
Y_PNF_27,3,Portuguese,0.7894736842,12,NA
Y_PNF_28,1,French,0.2631578947,8,NA
Y_PNF_28,1,Portuguese,0.4736842105,14,10
Y_PNF_28,2,French,0.5789473684,15,8
Y_PNF_28,2,Portuguese,0.6842105263,12,7
Y_PNF_28,3,French,0.7894736842,16,10
Y_PNF_28,3,Portuguese,0.7368421053,16,9
Y_PNF_29,1,Portuguese,0.1578947368,8,NA
Y_PNF_29,2,French,0.6842105263,14,9
Y_PNF_29,2,Portuguese,0.3684210526,0,NA
Y_PNF_29,3,French,0.5263157895,7,5
Y_PNF_29,3,Portuguese,0.2105263158,NA,NA
Y_PNF_3,1,French,0.5789473684,15,9
Y_PNF_3,1,Portuguese,0.8947368421,19,13
Y_PNF_3,2,French,0.7368421053,18,9
Y_PNF_3,2,Portuguese,0.7894736842,20,9
Y_PNF_3,3,French,0.7368421053,14,8
Y_PNF_3,3,Portuguese,0.7894736842,16,11
Y_PNF_30,1,French,0.3157894737,15,7
Y_PNF_30,1,Portuguese,0.5789473684,15,5
Y_PNF_31,1,French,0.3157894737,9,9
Y_PNF_31,2,French,0.5789473684,9,11
Y_PNF_31,2,Portuguese,0.7368421053,13,10
Y_PNF_31,3,French,0.6842105263,13,8
Y_PNF_31,3,Portuguese,0.7894736842,13,11
Y_PNF_32,1,French,0.4736842105,12,8
Y_PNF_32,2,French,0.7894736842,21,9
Y_PNF_32,2,Portuguese,0.6315789474,17,11
Y_PNF_32,3,French,0.8421052632,20,9
Y_PNF_32,3,Portuguese,0.7368421053,17,8
Y_PNF_33,1,French,0.4736842105,10,NA
Y_PNF_33,1,Portuguese,0.7894736842,21,13
Y_PNF_33,2,French,0.6842105263,17,9
Y_PNF_33,2,Portuguese,0.9473684211,17,12
Y_PNF_33,3,French,0.7368421053,19,13
Y_PNF_33,3,Portuguese,0.6315789474,15,12
Y_PNF_34,1,French,0.4210526316,9,8
Y_PNF_34,1,Portuguese,0.5789473684,9,6
Y_PNF_34,2,French,0.6315789474,11,8
Y_PNF_34,2,Portuguese,0.4210526316,11,7
Y_PNF_34,3,French,0.7368421053,13,9
Y_PNF_34,3,Portuguese,0.6315789474,10,7
Y_PNF_36,1,French,0.5789473684,9,NA
Y_PNF_36,2,French,0.6842105263,17,9
Y_PNF_36,2,Portuguese,0.5789473684,NA,8
Y_PNF_36,3,French,0.5789473684,17,11
Y_PNF_36,3,Portuguese,0.4210526316,20,9
Y_PNF_4,1,French,0.6315789474,11,8
Y_PNF_4,1,Portuguese,0.4736842105,7,NA
Y_PNF_4,2,French,0.5789473684,12,7
Y_PNF_4,2,Portuguese,0.3684210526,8,8
Y_PNF_4,3,French,0.4736842105,13,6
Y_PNF_4,3,Portuguese,0.6315789474,7,5
Y_PNF_5,1,French,0.6842105263,12,NA
Y_PNF_5,1,Portuguese,0.8421052632,9,NA
Y_PNF_5,2,French,0.7894736842,12,8
Y_PNF_5,2,Portuguese,0.8947368421,9,NA
Y_PNF_5,3,French,0.8947368421,13,8
Y_PNF_5,3,Portuguese,0.8421052632,9,6
Y_PNF_6,1,French,0.6842105263,10,6
Y_PNF_6,1,Portuguese,0.2105263158,4,7
Y_PNF_6,2,French,0.5789473684,10,8
Y_PNF_6,2,Portuguese,0.6315789474,8,6
Y_PNF_6,3,French,0.4210526316,8,9
Y_PNF_6,3,Portuguese,0.6842105263,5,7
Y_PNF_7,1,French,0.5789473684,16,10
Y_PNF_7,1,Portuguese,0.8421052632,19,10
Y_PNF_7,2,French,0.7368421053,12,10
Y_PNF_7,2,Portuguese,0.8421052632,16,9
Y_PNF_7,3,French,0.8947368421,12,11
Y_PNF_7,3,Portuguese,0.9473684211,17,8
Y_PNF_8,1,French,0.5263157895,13,9
Y_PNF_8,1,Portuguese,0.3684210526,7,5
Y_PNF_8,2,French,0.4736842105,13,8
Y_PNF_8,2,Portuguese,0.5789473684,5,7
Y_PNF_8,3,French,0.6842105263,9,10
Y_PNF_8,3,Portuguese,0.5789473684,8,8
Y_PNF_9,1,French,0.8947368421,15,8
Y_PNF_9,1,Portuguese,0.4210526316,7,NA
Y_PNF_9,2,French,0.8947368421,18,8
Y_PNF_9,2,Portuguese,0.5263157895,11,6
Y_PNF_9,3,French,1,18,13
Y_PNF_9,3,Portuguese,0.5263157895,3,8
Z_PLF_2,1,French,0.6842105263,8,7
Z_PLF_2,1,Portuguese,0.8421052632,9,6
Z_PLF_2,2,French,0.8421052632,NA,6
Z_PLF_2,2,Portuguese,0.9473684211,11,7
Z_PLF_2,3,French,0.8421052632,17,8
Z_PLF_2,3,Portuguese,0.7894736842,11,12
Z_PLF_3,1,French,0.6315789474,13,8
Z_PLF_3,1,Portuguese,0.7368421053,10,4
Z_PLF_3,2,French,0.7894736842,NA,5
Z_PLF_3,2,Portuguese,0.8947368421,7,5
Z_PLF_3,3,French,0.8421052632,11,6
Z_PLF_3,3,Portuguese,0.7894736842,11,12
Z_PLF_4,1,French,0.6315789474,9,5
Z_PLF_4,1,Portuguese,0.6842105263,13,4
Z_PLF_4,2,French,0.6315789474,NA,NA
Z_PLF_4,2,Portuguese,0.7368421053,10,8
Z_PLF_4,3,French,0.6315789474,18,13
Z_PLF_4,3,Portuguese,0.7894736842,15,10
Z_PLF_5,1,French,0.5263157895,5,NA
Z_PLF_5,2,French,0.6842105263,9,6
Z_PLF_5,2,Portuguese,0.4736842105,11,6
Z_PLF_5,3,French,0.6315789474,17,6
Z_PLF_5,3,Portuguese,0.6842105263,15,6
Z_PLF_6,1,French,0.5789473684,7,NA
Z_PLF_6,2,French,0.8947368421,11,10
Z_PLF_6,2,Portuguese,0.8421052632,13,NA
Z_PLF_6,3,French,0.8947368421,17,7
Z_PLF_6,3,Portuguese,0.8421052632,14,9
Z_PLF_7,1,French,0.5789473684,8,NA
Z_PLF_7,2,French,0.6842105263,14,12
Z_PLF_7,2,Portuguese,0.7894736842,16,8
Z_PLF_7,3,French,0.6315789474,18,9
Z_PLF_7,3,Portuguese,0.8421052632,18,8
Z_PLF_8,1,French,0.8947368421,9,NA
Z_PLF_8,2,French,0.9473684211,18,NA
Z_PLF_8,2,Portuguese,0.9473684211,13,11
Z_PLF_8,3,French,0.9473684211,19,9
Z_PLF_8,3,Portuguese,0.8947368421,19,13
